timestamp,id_producto,produccion
2015-09-01,ce469f07adea576ec8ba8eb4aa289ee9,2748.20797796401
2015-10-01,ce469f07adea576ec8ba8eb4aa289ee9,2747.71290718664
2015-11-01,ce469f07adea576ec8ba8eb4aa289ee9,2746.84419957161
2015-12-01,ce469f07adea576ec8ba8eb4aa289ee9,2748.38841158353
2016-01-01,ce469f07adea576ec8ba8eb4aa289ee9,2748.03552565491
2016-02-01,ce469f07adea576ec8ba8eb4aa289ee9,2747.63935837428
2016-03-01,ce469f07adea576ec8ba8eb4aa289ee9,2746.29835147723
2016-04-01,ce469f07adea576ec8ba8eb4aa289ee9,2747.01287957315
2016-05-01,ce469f07adea576ec8ba8eb4aa289ee9,2749.0937258273
2016-06-01,ce469f07adea576ec8ba8eb4aa289ee9,2747.93275798215
2016-07-01,ce469f07adea576ec8ba8eb4aa289ee9,2747.73970731189
2016-08-01,ce469f07adea576ec8ba8eb4aa289ee9,2747.27937358981
2016-09-01,ce469f07adea576ec8ba8eb4aa289ee9,2747.43251963986
2016-10-01,ce469f07adea576ec8ba8eb4aa289ee9,2746.62165936013
2016-11-01,ce469f07adea576ec8ba8eb4aa289ee9,2746.19081602109
2016-12-01,ce469f07adea576ec8ba8eb4aa289ee9,2745.60524297748
2017-01-01,ce469f07adea576ec8ba8eb4aa289ee9,2746.99683013517
2017-02-01,ce469f07adea576ec8ba8eb4aa289ee9,2746.85312729835
2017-03-01,ce469f07adea576ec8ba8eb4aa289ee9,2747.83403103065
2017-04-01,ce469f07adea576ec8ba8eb4aa289ee9,2747.66669398002
2017-05-01,ce469f07adea576ec8ba8eb4aa289ee9,2747.5395385977
2017-06-01,ce469f07adea576ec8ba8eb4aa289ee9,2747.02759624691
2017-07-01,ce469f07adea576ec8ba8eb4aa289ee9,2747.18279843789
2017-08-01,ce469f07adea576ec8ba8eb4aa289ee9,2747.59769526533
2017-09-01,ce469f07adea576ec8ba8eb4aa289ee9,2746.02757779489
2017-10-01,ce469f07adea576ec8ba8eb4aa289ee9,2744.82713248275
2017-11-01,ce469f07adea576ec8ba8eb4aa289ee9,2746.13969051162
2017-12-01,ce469f07adea576ec8ba8eb4aa289ee9,2746.66377293267
2018-01-01,ce469f07adea576ec8ba8eb4aa289ee9,2745.63489140615
2018-02-01,ce469f07adea576ec8ba8eb4aa289ee9,2744.00424639049
2018-03-01,ce469f07adea576ec8ba8eb4aa289ee9,2744.86236693703
2018-04-01,ce469f07adea576ec8ba8eb4aa289ee9,2742.56855930635
2018-05-01,ce469f07adea576ec8ba8eb4aa289ee9,2743.51424682406
2018-06-01,ce469f07adea576ec8ba8eb4aa289ee9,2744.75272165223
2018-07-01,ce469f07adea576ec8ba8eb4aa289ee9,2745.84360874991
2018-08-01,ce469f07adea576ec8ba8eb4aa289ee9,2744.3033420745
2018-09-01,ce469f07adea576ec8ba8eb4aa289ee9,2747.2885788385
2018-10-01,ce469f07adea576ec8ba8eb4aa289ee9,2748.08855405301
2018-11-01,ce469f07adea576ec8ba8eb4aa289ee9,2747.17819029478
2018-12-01,ce469f07adea576ec8ba8eb4aa289ee9,2745.60501930929
2019-01-01,ce469f07adea576ec8ba8eb4aa289ee9,2744.09152711816
2019-02-01,ce469f07adea576ec8ba8eb4aa289ee9,2743.73424563938
2019-03-01,ce469f07adea576ec8ba8eb4aa289ee9,2743.18195001763
2019-04-01,ce469f07adea576ec8ba8eb4aa289ee9,2744.83044393512
2019-05-01,ce469f07adea576ec8ba8eb4aa289ee9,2745.89295917645
2019-06-01,ce469f07adea576ec8ba8eb4aa289ee9,2744.9823450062
2019-07-01,ce469f07adea576ec8ba8eb4aa289ee9,2747.27357829577
2019-08-01,ce469f07adea576ec8ba8eb4aa289ee9,2747.05665728769
2019-09-01,ce469f07adea576ec8ba8eb4aa289ee9,2746.18946562065
2019-10-01,ce469f07adea576ec8ba8eb4aa289ee9,2746.50342417419
2019-11-01,ce469f07adea576ec8ba8eb4aa289ee9,2744.89121029953
2019-12-01,ce469f07adea576ec8ba8eb4aa289ee9,2743.18923113988
2020-01-01,ce469f07adea576ec8ba8eb4aa289ee9,2744.99790040578
2020-02-01,ce469f07adea576ec8ba8eb4aa289ee9,2744.95169212341
2020-03-01,ce469f07adea576ec8ba8eb4aa289ee9,2744.66029718888
2020-04-01,ce469f07adea576ec8ba8eb4aa289ee9,2745.0738884279
2020-05-01,ce469f07adea576ec8ba8eb4aa289ee9,2744.96214854993
2020-06-01,ce469f07adea576ec8ba8eb4aa289ee9,2743.10668645503
2020-07-01,ce469f07adea576ec8ba8eb4aa289ee9,2743.67313256192
2020-08-01,ce469f07adea576ec8ba8eb4aa289ee9,2744.73980184887
2020-09-01,ce469f07adea576ec8ba8eb4aa289ee9,2744.44011717154
2020-10-01,ce469f07adea576ec8ba8eb4aa289ee9,2745.35302988914
2020-11-01,ce469f07adea576ec8ba8eb4aa289ee9,2744.02254565369
2020-12-01,ce469f07adea576ec8ba8eb4aa289ee9,2742.77417376546
2021-01-01,ce469f07adea576ec8ba8eb4aa289ee9,2744.51195313967
2021-02-01,ce469f07adea576ec8ba8eb4aa289ee9,2745.26573500821
2021-03-01,ce469f07adea576ec8ba8eb4aa289ee9,2745.55112432551
2021-04-01,ce469f07adea576ec8ba8eb4aa289ee9,2745.34307780937
2021-05-01,ce469f07adea576ec8ba8eb4aa289ee9,2744.79059591118
2021-06-01,ce469f07adea576ec8ba8eb4aa289ee9,2743.6478211434
2021-07-01,ce469f07adea576ec8ba8eb4aa289ee9,2742.64505250727
2021-08-01,ce469f07adea576ec8ba8eb4aa289ee9,2743.31848187243
2021-09-01,ce469f07adea576ec8ba8eb4aa289ee9,2743.58869799498
2021-10-01,ce469f07adea576ec8ba8eb4aa289ee9,2743.89786654141
2021-11-01,ce469f07adea576ec8ba8eb4aa289ee9,2744.27656172799
2021-12-01,ce469f07adea576ec8ba8eb4aa289ee9,2743.94224883715
2015-01-01,e7936c80b4667ed20eb92ba8cf47f21f,2387.43700945107
2015-02-01,e7936c80b4667ed20eb92ba8cf47f21f,2389.08619179532
2015-03-01,e7936c80b4667ed20eb92ba8cf47f21f,2387.51294539584
2015-04-01,e7936c80b4667ed20eb92ba8cf47f21f,2386.14776558484
2015-05-01,e7936c80b4667ed20eb92ba8cf47f21f,2384.52358138885
2015-06-01,e7936c80b4667ed20eb92ba8cf47f21f,2386.17427298183
2015-07-01,e7936c80b4667ed20eb92ba8cf47f21f,2386.56871825002
2015-08-01,e7936c80b4667ed20eb92ba8cf47f21f,2386.62797843275
2015-09-01,e7936c80b4667ed20eb92ba8cf47f21f,2389.31218006007
2015-10-01,e7936c80b4667ed20eb92ba8cf47f21f,2387.89789030676
2015-11-01,e7936c80b4667ed20eb92ba8cf47f21f,2386.20125841404
2015-12-01,e7936c80b4667ed20eb92ba8cf47f21f,2387.68380255097
2016-01-01,e7936c80b4667ed20eb92ba8cf47f21f,2384.60014565636
2016-02-01,e7936c80b4667ed20eb92ba8cf47f21f,2384.97704220096
2016-03-01,e7936c80b4667ed20eb92ba8cf47f21f,2385.55319843169
2016-04-01,e7936c80b4667ed20eb92ba8cf47f21f,2385.7463061243
2016-05-01,e7936c80b4667ed20eb92ba8cf47f21f,2387.47146888951
2016-06-01,e7936c80b4667ed20eb92ba8cf47f21f,2387.11962021912
2016-07-01,e7936c80b4667ed20eb92ba8cf47f21f,2386.48420046627
2016-08-01,e7936c80b4667ed20eb92ba8cf47f21f,2385.76643690848
2016-09-01,e7936c80b4667ed20eb92ba8cf47f21f,2387.75708809486
2016-10-01,e7936c80b4667ed20eb92ba8cf47f21f,2387.22118529896
2016-11-01,e7936c80b4667ed20eb92ba8cf47f21f,2383.86826555594
2016-12-01,e7936c80b4667ed20eb92ba8cf47f21f,2384.50950342756
2017-01-01,e7936c80b4667ed20eb92ba8cf47f21f,2385.54639768885
2017-02-01,e7936c80b4667ed20eb92ba8cf47f21f,2386.41633368439
2017-03-01,e7936c80b4667ed20eb92ba8cf47f21f,2386.41317129402
2017-04-01,e7936c80b4667ed20eb92ba8cf47f21f,2385.48986283213
2017-05-01,e7936c80b4667ed20eb92ba8cf47f21f,2386.76498954382
2017-06-01,e7936c80b4667ed20eb92ba8cf47f21f,2386.6702126384
2017-07-01,e7936c80b4667ed20eb92ba8cf47f21f,2384.71988802114
2017-08-01,e7936c80b4667ed20eb92ba8cf47f21f,2386.28304801079
2017-09-01,e7936c80b4667ed20eb92ba8cf47f21f,2385.47724042964
2017-10-01,e7936c80b4667ed20eb92ba8cf47f21f,2384.99413548198
2017-11-01,e7936c80b4667ed20eb92ba8cf47f21f,2386.00048235512
2017-12-01,e7936c80b4667ed20eb92ba8cf47f21f,2386.3249290126
2018-01-01,e7936c80b4667ed20eb92ba8cf47f21f,2385.53198441549
2018-02-01,e7936c80b4667ed20eb92ba8cf47f21f,2386.92792199493
2018-03-01,e7936c80b4667ed20eb92ba8cf47f21f,2385.21042574243
2018-04-01,e7936c80b4667ed20eb92ba8cf47f21f,2382.7733742944
2018-05-01,e7936c80b4667ed20eb92ba8cf47f21f,2385.33467945295
2018-06-01,e7936c80b4667ed20eb92ba8cf47f21f,2385.40154917704
2018-07-01,e7936c80b4667ed20eb92ba8cf47f21f,2384.57654693359
2018-08-01,e7936c80b4667ed20eb92ba8cf47f21f,2386.17308137751
2018-09-01,e7936c80b4667ed20eb92ba8cf47f21f,2385.72403417569
2018-10-01,e7936c80b4667ed20eb92ba8cf47f21f,2387.33359077419
2018-11-01,e7936c80b4667ed20eb92ba8cf47f21f,2386.05912688723
2018-12-01,e7936c80b4667ed20eb92ba8cf47f21f,2385.57123686678
2019-01-01,e7936c80b4667ed20eb92ba8cf47f21f,2386.2419649493
2019-02-01,e7936c80b4667ed20eb92ba8cf47f21f,2384.69262999978
2019-03-01,e7936c80b4667ed20eb92ba8cf47f21f,2385.05343801265
2019-04-01,e7936c80b4667ed20eb92ba8cf47f21f,2383.12805287973
2019-05-01,e7936c80b4667ed20eb92ba8cf47f21f,2382.60067147305
2019-06-01,e7936c80b4667ed20eb92ba8cf47f21f,2383.79922081427
2019-07-01,e7936c80b4667ed20eb92ba8cf47f21f,2385.39480341393
2019-08-01,e7936c80b4667ed20eb92ba8cf47f21f,2385.07340819485
2019-09-01,e7936c80b4667ed20eb92ba8cf47f21f,2385.60541626585
2019-10-01,e7936c80b4667ed20eb92ba8cf47f21f,2387.22126814164
2019-11-01,e7936c80b4667ed20eb92ba8cf47f21f,2387.67958104819
2019-12-01,e7936c80b4667ed20eb92ba8cf47f21f,2384.09335429559
2020-01-01,e7936c80b4667ed20eb92ba8cf47f21f,2384.66499982891
2020-02-01,e7936c80b4667ed20eb92ba8cf47f21f,2386.19054596013
2020-03-01,e7936c80b4667ed20eb92ba8cf47f21f,2385.60805900792
2020-04-01,e7936c80b4667ed20eb92ba8cf47f21f,2384.34288747436
2020-05-01,e7936c80b4667ed20eb92ba8cf47f21f,2383.21317525818
2020-06-01,e7936c80b4667ed20eb92ba8cf47f21f,2386.25040481227
2020-07-01,e7936c80b4667ed20eb92ba8cf47f21f,2384.61816430562
2020-08-01,e7936c80b4667ed20eb92ba8cf47f21f,2385.62599076687
2020-09-01,e7936c80b4667ed20eb92ba8cf47f21f,2384.01338901968
2020-10-01,e7936c80b4667ed20eb92ba8cf47f21f,2383.50738499852
2020-11-01,e7936c80b4667ed20eb92ba8cf47f21f,2385.90074494669
2020-12-01,e7936c80b4667ed20eb92ba8cf47f21f,2385.10132573915
2021-01-01,e7936c80b4667ed20eb92ba8cf47f21f,2387.58213083202
2021-02-01,e7936c80b4667ed20eb92ba8cf47f21f,2387.72951706791
2021-03-01,e7936c80b4667ed20eb92ba8cf47f21f,2387.04989146337
2021-04-01,e7936c80b4667ed20eb92ba8cf47f21f,2385.47402987741
2021-05-01,e7936c80b4667ed20eb92ba8cf47f21f,2385.65002550612
2021-06-01,e7936c80b4667ed20eb92ba8cf47f21f,2385.35990452048
2021-07-01,e7936c80b4667ed20eb92ba8cf47f21f,2386.6224781815
2021-08-01,e7936c80b4667ed20eb92ba8cf47f21f,2386.09249913564
2021-09-01,e7936c80b4667ed20eb92ba8cf47f21f,2384.9964441698
2021-10-01,e7936c80b4667ed20eb92ba8cf47f21f,2384.99446436685
2021-11-01,e7936c80b4667ed20eb92ba8cf47f21f,2385.68695000058
2021-12-01,e7936c80b4667ed20eb92ba8cf47f21f,2383.90595765799
2015-01-01,4f3e48d4050be1cd2f8747fa5ea866d0,1608.62982090243
2015-02-01,4f3e48d4050be1cd2f8747fa5ea866d0,1609.26087404158
2015-03-01,4f3e48d4050be1cd2f8747fa5ea866d0,1607.91757707676
2015-04-01,4f3e48d4050be1cd2f8747fa5ea866d0,1608.23362213241
2015-05-01,4f3e48d4050be1cd2f8747fa5ea866d0,1609.51648961775
2015-06-01,4f3e48d4050be1cd2f8747fa5ea866d0,1608.51713950664
2015-07-01,4f3e48d4050be1cd2f8747fa5ea866d0,1608.10508344623
2015-08-01,4f3e48d4050be1cd2f8747fa5ea866d0,1608.55223473171
2015-09-01,4f3e48d4050be1cd2f8747fa5ea866d0,1608.07287042
2015-10-01,4f3e48d4050be1cd2f8747fa5ea866d0,1607.62730041767
2015-11-01,4f3e48d4050be1cd2f8747fa5ea866d0,1605.89639200961
2015-12-01,4f3e48d4050be1cd2f8747fa5ea866d0,1608.74131557223
2016-01-01,4f3e48d4050be1cd2f8747fa5ea866d0,1608.13867924151
2016-02-01,4f3e48d4050be1cd2f8747fa5ea866d0,1608.61925645661
2016-03-01,4f3e48d4050be1cd2f8747fa5ea866d0,1608.27154439542
2016-04-01,4f3e48d4050be1cd2f8747fa5ea866d0,1608.13743756991
2016-05-01,4f3e48d4050be1cd2f8747fa5ea866d0,1607.20965751644
2016-06-01,4f3e48d4050be1cd2f8747fa5ea866d0,1606.29944456491
2016-07-01,4f3e48d4050be1cd2f8747fa5ea866d0,1607.11120898788
2016-08-01,4f3e48d4050be1cd2f8747fa5ea866d0,1607.23153017799
2016-09-01,4f3e48d4050be1cd2f8747fa5ea866d0,1606.77358146429
2016-10-01,4f3e48d4050be1cd2f8747fa5ea866d0,1607.1967799568
2016-11-01,4f3e48d4050be1cd2f8747fa5ea866d0,1606.81719251132
2016-12-01,4f3e48d4050be1cd2f8747fa5ea866d0,1609.092818888
2017-01-01,4f3e48d4050be1cd2f8747fa5ea866d0,1607.34465840656
2017-02-01,4f3e48d4050be1cd2f8747fa5ea866d0,1607.08315448164
2017-03-01,4f3e48d4050be1cd2f8747fa5ea866d0,1605.77549682516
2017-04-01,4f3e48d4050be1cd2f8747fa5ea866d0,1608.20902599839
2017-05-01,4f3e48d4050be1cd2f8747fa5ea866d0,1605.35812542043
2017-06-01,4f3e48d4050be1cd2f8747fa5ea866d0,1609.01869585888
2017-07-01,4f3e48d4050be1cd2f8747fa5ea866d0,1606.93146387925
2017-08-01,4f3e48d4050be1cd2f8747fa5ea866d0,1608.21495123226
2017-09-01,4f3e48d4050be1cd2f8747fa5ea866d0,1608.77776651209
2017-10-01,4f3e48d4050be1cd2f8747fa5ea866d0,1606.47809065395
2017-11-01,4f3e48d4050be1cd2f8747fa5ea866d0,1607.31628063222
2017-12-01,4f3e48d4050be1cd2f8747fa5ea866d0,1605.22834659847
2018-01-01,4f3e48d4050be1cd2f8747fa5ea866d0,1605.85471182114
2018-02-01,4f3e48d4050be1cd2f8747fa5ea866d0,1606.39120463267
2018-03-01,4f3e48d4050be1cd2f8747fa5ea866d0,1608.76380153528
2018-04-01,4f3e48d4050be1cd2f8747fa5ea866d0,1605.9282115005
2018-05-01,4f3e48d4050be1cd2f8747fa5ea866d0,1607.31940264939
2018-06-01,4f3e48d4050be1cd2f8747fa5ea866d0,1605.54634187276
2018-07-01,4f3e48d4050be1cd2f8747fa5ea866d0,1606.92253111116
2018-08-01,4f3e48d4050be1cd2f8747fa5ea866d0,1604.63909099632
2018-09-01,4f3e48d4050be1cd2f8747fa5ea866d0,1607.03871964384
2018-10-01,4f3e48d4050be1cd2f8747fa5ea866d0,1605.53674406654
2018-11-01,4f3e48d4050be1cd2f8747fa5ea866d0,1604.20946554915
2018-12-01,4f3e48d4050be1cd2f8747fa5ea866d0,1604.81185221398
2019-01-01,4f3e48d4050be1cd2f8747fa5ea866d0,1603.83836161802
2019-02-01,4f3e48d4050be1cd2f8747fa5ea866d0,1606.53581572379
2019-03-01,4f3e48d4050be1cd2f8747fa5ea866d0,1605.45633072658
2019-04-01,4f3e48d4050be1cd2f8747fa5ea866d0,1606.39940538025
2019-05-01,4f3e48d4050be1cd2f8747fa5ea866d0,1606.56289794157
2019-06-01,4f3e48d4050be1cd2f8747fa5ea866d0,1605.86753415915
2019-07-01,4f3e48d4050be1cd2f8747fa5ea866d0,1605.63229931283
2019-08-01,4f3e48d4050be1cd2f8747fa5ea866d0,1604.88879662853
2019-09-01,4f3e48d4050be1cd2f8747fa5ea866d0,1605.57256930838
2019-10-01,4f3e48d4050be1cd2f8747fa5ea866d0,1604.6567242793
2019-11-01,4f3e48d4050be1cd2f8747fa5ea866d0,1605.63638849255
2019-12-01,4f3e48d4050be1cd2f8747fa5ea866d0,1605.09775472724
2020-01-01,4f3e48d4050be1cd2f8747fa5ea866d0,1605.46899379422
2020-02-01,4f3e48d4050be1cd2f8747fa5ea866d0,1606.96879456737
2020-03-01,4f3e48d4050be1cd2f8747fa5ea866d0,1604.15698623327
2020-04-01,4f3e48d4050be1cd2f8747fa5ea866d0,1604.44215611604
2020-05-01,4f3e48d4050be1cd2f8747fa5ea866d0,1605.3589841557
2020-06-01,4f3e48d4050be1cd2f8747fa5ea866d0,1606.23361347593
2020-07-01,4f3e48d4050be1cd2f8747fa5ea866d0,1604.86589301679
2020-08-01,4f3e48d4050be1cd2f8747fa5ea866d0,1605.87148745154
2020-09-01,4f3e48d4050be1cd2f8747fa5ea866d0,1604.5069371172
2020-10-01,4f3e48d4050be1cd2f8747fa5ea866d0,1605.16458521318
2020-11-01,4f3e48d4050be1cd2f8747fa5ea866d0,1605.92703881961
2020-12-01,4f3e48d4050be1cd2f8747fa5ea866d0,1605.12343949753
2021-01-01,4f3e48d4050be1cd2f8747fa5ea866d0,1606.38179232441
2021-02-01,4f3e48d4050be1cd2f8747fa5ea866d0,1604.25539820754
2021-03-01,4f3e48d4050be1cd2f8747fa5ea866d0,1603.67990509219
2021-04-01,4f3e48d4050be1cd2f8747fa5ea866d0,1606.02535608255
2021-05-01,4f3e48d4050be1cd2f8747fa5ea866d0,1605.17763697745
2021-06-01,4f3e48d4050be1cd2f8747fa5ea866d0,1604.4100063509
2021-07-01,4f3e48d4050be1cd2f8747fa5ea866d0,1605.34059875518
2021-08-01,4f3e48d4050be1cd2f8747fa5ea866d0,1603.92100829604
2021-09-01,4f3e48d4050be1cd2f8747fa5ea866d0,1604.68085912171
2021-10-01,4f3e48d4050be1cd2f8747fa5ea866d0,1604.12711815175
2021-11-01,4f3e48d4050be1cd2f8747fa5ea866d0,1605.73578384863
2021-12-01,4f3e48d4050be1cd2f8747fa5ea866d0,1604.9146977915
2015-01-01,6a55b427fc1d7793865b864336908bc8,1010.76215342107
2015-02-01,6a55b427fc1d7793865b864336908bc8,1011.16339046702
2015-03-01,6a55b427fc1d7793865b864336908bc8,1008.26862416777
2015-04-01,6a55b427fc1d7793865b864336908bc8,1007.77664406321
2015-05-01,6a55b427fc1d7793865b864336908bc8,1008.58085160705
2015-06-01,6a55b427fc1d7793865b864336908bc8,1010.42589460527
2015-07-01,6a55b427fc1d7793865b864336908bc8,1008.26941147662
2015-08-01,6a55b427fc1d7793865b864336908bc8,1007.98044012742
2015-09-01,6a55b427fc1d7793865b864336908bc8,1010.44221455225
2015-10-01,6a55b427fc1d7793865b864336908bc8,1009.97008217373
2015-11-01,6a55b427fc1d7793865b864336908bc8,1009.55107090095
2015-12-01,6a55b427fc1d7793865b864336908bc8,1009.84369725512
2016-01-01,6a55b427fc1d7793865b864336908bc8,1010.37397610967
2016-02-01,6a55b427fc1d7793865b864336908bc8,1010.15374193987
2016-03-01,6a55b427fc1d7793865b864336908bc8,1008.90753341848
2016-04-01,6a55b427fc1d7793865b864336908bc8,1008.16156334656
2016-05-01,6a55b427fc1d7793865b864336908bc8,1008.55917643505
2016-06-01,6a55b427fc1d7793865b864336908bc8,1009.78241044945
2016-07-01,6a55b427fc1d7793865b864336908bc8,1009.06654633099
2016-08-01,6a55b427fc1d7793865b864336908bc8,1008.70673313617
2016-09-01,6a55b427fc1d7793865b864336908bc8,1008.03733374418
2016-10-01,6a55b427fc1d7793865b864336908bc8,1008.7388517629
2016-11-01,6a55b427fc1d7793865b864336908bc8,1009.55913142785
2016-12-01,6a55b427fc1d7793865b864336908bc8,1009.09174282637
2017-01-01,6a55b427fc1d7793865b864336908bc8,1008.36034107419
2017-02-01,6a55b427fc1d7793865b864336908bc8,1009.71602744179
2017-03-01,6a55b427fc1d7793865b864336908bc8,1007.59757298585
2017-04-01,6a55b427fc1d7793865b864336908bc8,1006.17877972674
2017-05-01,6a55b427fc1d7793865b864336908bc8,1007.44371165796
2017-06-01,6a55b427fc1d7793865b864336908bc8,1007.65063787678
2017-07-01,6a55b427fc1d7793865b864336908bc8,1007.92919527253
2017-08-01,6a55b427fc1d7793865b864336908bc8,1007.10748993381
2017-09-01,6a55b427fc1d7793865b864336908bc8,1007.58410017846
2017-10-01,6a55b427fc1d7793865b864336908bc8,1008.14972133402
2017-11-01,6a55b427fc1d7793865b864336908bc8,1006.91982286876
2017-12-01,6a55b427fc1d7793865b864336908bc8,1008.48480932731
2018-01-01,6a55b427fc1d7793865b864336908bc8,1007.44441965029
2018-02-01,6a55b427fc1d7793865b864336908bc8,1007.19360643143
2018-03-01,6a55b427fc1d7793865b864336908bc8,1005.85080378131
2018-04-01,6a55b427fc1d7793865b864336908bc8,1007.93406825452
2018-05-01,6a55b427fc1d7793865b864336908bc8,1008.45315085481
2018-06-01,6a55b427fc1d7793865b864336908bc8,1008.05459252818
2018-07-01,6a55b427fc1d7793865b864336908bc8,1007.69307271189
2018-08-01,6a55b427fc1d7793865b864336908bc8,1008.26836074611
2018-09-01,6a55b427fc1d7793865b864336908bc8,1006.82223267692
2018-10-01,6a55b427fc1d7793865b864336908bc8,1005.409921214
2018-11-01,6a55b427fc1d7793865b864336908bc8,1004.66509410499
2018-12-01,6a55b427fc1d7793865b864336908bc8,1005.50553256209
2019-01-01,6a55b427fc1d7793865b864336908bc8,1005.87403960984
2019-02-01,6a55b427fc1d7793865b864336908bc8,1004.74336276497
2019-03-01,6a55b427fc1d7793865b864336908bc8,1007.96536369313
2019-04-01,6a55b427fc1d7793865b864336908bc8,1005.46565014402
2019-05-01,6a55b427fc1d7793865b864336908bc8,1006.65199999506
2019-06-01,6a55b427fc1d7793865b864336908bc8,1006.31510533433
2019-07-01,6a55b427fc1d7793865b864336908bc8,1006.41481136841
2019-08-01,6a55b427fc1d7793865b864336908bc8,1006.56344545692
2019-09-01,6a55b427fc1d7793865b864336908bc8,1005.39473978981
2019-10-01,6a55b427fc1d7793865b864336908bc8,1006.74333186869
2019-11-01,6a55b427fc1d7793865b864336908bc8,1005.70966074116
2019-12-01,6a55b427fc1d7793865b864336908bc8,1005.07233243802
2020-01-01,6a55b427fc1d7793865b864336908bc8,1005.94878937401
2020-02-01,6a55b427fc1d7793865b864336908bc8,1005.63693978996
2020-03-01,6a55b427fc1d7793865b864336908bc8,1005.8427014749
2020-04-01,6a55b427fc1d7793865b864336908bc8,1004.08387921236
2020-05-01,6a55b427fc1d7793865b864336908bc8,1004.02840293763
2020-06-01,6a55b427fc1d7793865b864336908bc8,1004.71374668122
2020-07-01,6a55b427fc1d7793865b864336908bc8,1004.57887764133
2020-08-01,6a55b427fc1d7793865b864336908bc8,1004.20660064884
2020-09-01,6a55b427fc1d7793865b864336908bc8,1004.58984774165
2020-10-01,6a55b427fc1d7793865b864336908bc8,1004.17325780578
2020-11-01,6a55b427fc1d7793865b864336908bc8,1004.8580697038
2020-12-01,6a55b427fc1d7793865b864336908bc8,1006.25549083701
2021-01-01,6a55b427fc1d7793865b864336908bc8,1003.46278518675
2021-02-01,6a55b427fc1d7793865b864336908bc8,1004.57606915522
2021-03-01,6a55b427fc1d7793865b864336908bc8,1005.34225443415
2021-04-01,6a55b427fc1d7793865b864336908bc8,1004.50643664956
2021-05-01,6a55b427fc1d7793865b864336908bc8,1002.41694549892
2021-06-01,6a55b427fc1d7793865b864336908bc8,1004.80447208414
2021-07-01,6a55b427fc1d7793865b864336908bc8,1006.25087021719
2021-08-01,6a55b427fc1d7793865b864336908bc8,1006.66332444525
2021-09-01,6a55b427fc1d7793865b864336908bc8,1004.52316033672
2021-10-01,6a55b427fc1d7793865b864336908bc8,1004.25842599333
2021-11-01,6a55b427fc1d7793865b864336908bc8,1004.81464529021
2021-12-01,6a55b427fc1d7793865b864336908bc8,1004.52061776554
2015-01-01,aaa1d987f8e9443da3f8c105bf7113bc,1034.11834683555
2015-02-01,aaa1d987f8e9443da3f8c105bf7113bc,1035.63963928268
2015-03-01,aaa1d987f8e9443da3f8c105bf7113bc,1036.6755988743
2015-04-01,aaa1d987f8e9443da3f8c105bf7113bc,1037.04442146853
2015-05-01,aaa1d987f8e9443da3f8c105bf7113bc,1037.98785440967
2015-06-01,aaa1d987f8e9443da3f8c105bf7113bc,1036.93848063433
2015-07-01,aaa1d987f8e9443da3f8c105bf7113bc,1036.93521743041
2015-08-01,aaa1d987f8e9443da3f8c105bf7113bc,1036.81545393412
2015-09-01,aaa1d987f8e9443da3f8c105bf7113bc,1038.00318730329
2015-10-01,aaa1d987f8e9443da3f8c105bf7113bc,1038.92716888089
2015-11-01,aaa1d987f8e9443da3f8c105bf7113bc,1037.23972378045
2015-12-01,aaa1d987f8e9443da3f8c105bf7113bc,1038.25637713097
2016-01-01,aaa1d987f8e9443da3f8c105bf7113bc,1037.49225018113
2016-02-01,aaa1d987f8e9443da3f8c105bf7113bc,1035.65714225192
2016-03-01,aaa1d987f8e9443da3f8c105bf7113bc,1036.49348094109
2016-04-01,aaa1d987f8e9443da3f8c105bf7113bc,1037.77891895262
2016-05-01,aaa1d987f8e9443da3f8c105bf7113bc,1036.88543685321
2016-06-01,aaa1d987f8e9443da3f8c105bf7113bc,1038.41903358801
2016-07-01,aaa1d987f8e9443da3f8c105bf7113bc,1038.24487034977
2016-08-01,aaa1d987f8e9443da3f8c105bf7113bc,1037.59753563732
2016-09-01,aaa1d987f8e9443da3f8c105bf7113bc,1037.83618255974
2016-10-01,aaa1d987f8e9443da3f8c105bf7113bc,1038.21769411311
2016-11-01,aaa1d987f8e9443da3f8c105bf7113bc,1037.61939847975
2016-12-01,aaa1d987f8e9443da3f8c105bf7113bc,1039.18838167522
2017-01-01,aaa1d987f8e9443da3f8c105bf7113bc,1038.74689321785
2017-02-01,aaa1d987f8e9443da3f8c105bf7113bc,1038.74984448175
2017-03-01,aaa1d987f8e9443da3f8c105bf7113bc,1039.77283554844
2017-04-01,aaa1d987f8e9443da3f8c105bf7113bc,1037.75701539924
2017-05-01,aaa1d987f8e9443da3f8c105bf7113bc,1039.31618453252
2017-06-01,aaa1d987f8e9443da3f8c105bf7113bc,1037.80177728449
2017-07-01,aaa1d987f8e9443da3f8c105bf7113bc,1037.91002893051
2017-08-01,aaa1d987f8e9443da3f8c105bf7113bc,1040.1083278459
2017-09-01,aaa1d987f8e9443da3f8c105bf7113bc,1039.99296740728
2017-10-01,aaa1d987f8e9443da3f8c105bf7113bc,1038.4846638003
2017-11-01,aaa1d987f8e9443da3f8c105bf7113bc,1038.87109762961
2017-12-01,aaa1d987f8e9443da3f8c105bf7113bc,1040.28665941328
2018-01-01,aaa1d987f8e9443da3f8c105bf7113bc,1039.69303959495
